column_name,description
id,"A unique identifier for each record in the dataset, allowing for easy reference and tracking of specific awards or IDVs."
award_or_idv,"Indicates whether the record pertains to an award or an individual development voucher, helping to categorize the type of funding involved."
a76_action,"Describes the specific action taken under the A76 process, which relates to the competition of government services."
agency_code,"Represents the code assigned to the agency involved in the award or IDV, facilitating identification and analysis of agency-specific data."
piid_agency_name,"The name of the agency associated with the PIID, providing context for the funding source."
alternative_advertising,"Indicates whether alternative advertising methods were used, which can impact the procurement process."
aistatus,"Reflects the current status of the award or IDV under the A76 process, useful for tracking progress and compliance."
ai_status_desc,"Provides a description of the A76 status, offering more detailed insight into the current state of the award or IDV."
aitype,"Categorizes the type of A76 action, which can help in understanding the nature of the award or IDV."
award_type_description,"Describes the specific type of award, aiding in the analysis of different funding mechanisms."
ccr_exception_type,"Identifies any exceptions related to the CCR (Central Contractor Registration) process, which may affect eligibility or compliance."
claimant_program_code,"Represents the code for the program under which the claimant is operating, useful for program-specific analysis."
claimant_program_description,"Provides a description of the claimant's program, offering context for the funding and its intended use."
co_bus_size_determination_code,"Indicates the code used to determine the size of the business involved, which can influence eligibility for certain awards."
co_bus_size_determination,"Describes the determination of business size, providing insight into the type of entities receiving funding."
commercial_item_acquisition,"Indicates whether the acquisition involves commercial items, which can affect procurement strategies."
commercial_item_test_program,"Identifies participation in a commercial item test program, relevant for understanding procurement practices."
citp_desc,"Describes the Commercial Item Test Program, providing context for the acquisition process."
contingency_ops,"Indicates whether the award or IDV is related to contingency operations, which can impact funding priorities."
bundled_contract_exception,"Identifies any exceptions related to bundled contracts, which may affect the procurement process."
contract_financing,"Describes the financing arrangements for the contract, important for understanding funding mechanisms."
contract_for_foreign_entity,"Indicates whether the contract involves a foreign entity, which can have implications for compliance and regulations."
contracting_agency_id,"Represents the identifier for the contracting agency, facilitating tracking and analysis of agency-specific data."
contracting_agency_name,"The name of the agency responsible for the contract, providing context for the funding source."
department_id,"Identifies the department associated with the award or IDV, useful for departmental analysis."
department_name,"The name of the department involved, providing additional context for the funding and its management."
contracting_office_id,"Represents the identifier for the contracting office, aiding in tracking and analysis of specific offices."
contracting_office_name,"The name of the contracting office, providing context for the management of the award or IDV."
region_code,"Indicates the geographical region associated with the award or IDV, useful for regional analysis."
cost_acct_standards,"Describes the cost accounting standards applicable to the award or IDV, important for compliance and reporting."
cost_or_pricing_data,"Indicates whether cost or pricing data is required, which can affect the procurement process."
country_code,"Represents the code for the country associated with the award or IDV, useful for international analysis."
award_country_name,"The name of the country related to the award or IDV, providing context for the funding source."
current_completion_date,"Indicates the expected completion date for the award or IDV, important for tracking timelines."
current_contract_value,"Represents the current value of the contract, which is crucial for financial analysis and reporting."
date_signed,"The date on which the award or IDV was signed, providing a timeline for the funding process."
description_of_requirement,"Describes the specific requirements of the award or IDV, offering insight into the intended use of funds."
dollars_obligated,"Indicates the total amount of dollars obligated under the award or IDV, important for financial tracking."
dollars_obligated_per_action,"Represents the amount of dollars obligated for each action taken under the award or IDV, useful for detailed financial analysis."
economy_act,"Indicates whether the Economy Act is applicable, which can affect procurement strategies."
effective_date,"The date on which the award or IDV becomes effective, important for understanding the timeline of funding."
use_of_epa_products,"Indicates whether EPA products are used, which can have implications for compliance and environmental considerations."
use_of_epa_products_desc,"Provides a description of the use of EPA products, offering additional context for compliance."
email_address,"Represents the email address associated with the award or IDV, useful for communication purposes."
evaluated_preference,"Indicates whether evaluated preferences were applied, which can impact the procurement process."
extent_competed,"Describes the extent to which the award or IDV was competed, important for understanding procurement practices."
fee_paid_for_use_of_service,"Represents any fees paid for the use of services under the award or IDV, relevant for financial analysis."
fee_range_lower_value,"Indicates the lower value of the fee range associated with the award or IDV, useful for budgeting."
fee_range_upper_value,"Indicates the upper value of the fee range associated with the award or IDV, important for financial planning."
fixed_fee_value,"Represents the fixed fee value associated with the award or IDV, crucial for understanding financial commitments."
funding_agency_code,"Represents the code for the agency providing funding, essential for tracking financial sources."
funding_agency_name,"The name of the agency that is providing the funding, offering clarity on financial responsibilities."
funding_office_code,"Code for the specific office within the funding agency, useful for detailed tracking of funding sources."
funding_office_name,"The name of the office providing the funding, which can help in identifying points of contact."
funding_department_id,"Identifier for the department within the agency responsible for the funding, aiding in organizational clarity."
funding_department_name,"The name of the department providing the funding, which can be important for accountability."
idv_last_date,"The last date associated with the individual development voucher, useful for tracking timelines."
it_commercial_item_category,"Categorizes the commercial items related to information technology, which can be important for compliance and reporting."
last_modified_by,"Indicates who last modified the record, providing accountability and traceability."
last_modified_date,"The date when the record was last modified, which is important for maintaining up-to-date information."
letter_contract,"Indicates whether a letter contract is involved, which can affect the procurement process."
major_program_code,"Represents the code for the major program under which the award or IDV falls, aiding in program analysis."
pop_location_code,"Code for the location where the performance of the contract will take place, important for logistical planning."
pop_location_name,"The name of the location associated with the performance of the contract, providing geographical context."
pop_location_state_cd,"State code for the location of performance, useful for regional analysis."
pop_location_state_name,"The name of the state where the performance will occur, providing clarity on geographical details."
feature_id,"Identifier for specific features related to the award or IDV, which can be useful for detailed analysis."
feat_name,"The name of the feature associated with the award or IDV, providing context for the identifier."
pop_county_code,"Code for the county where the performance will take place, important for local analysis."
pop_county_name,"The name of the county associated with the performance location, providing additional geographical context."
feat_class,"Classifies the feature related to the award or IDV, which can aid in categorization and analysis."
fips_class,"Indicates the FIPS classification, which can be important for compliance and reporting purposes."
pop_country_code,"Code for the country where the performance will occur, useful for international considerations."
pop_country_name,"The name of the country associated with the performance location, providing clarity on geographical details."
pop_zip_code,"Zip code for the location of performance, important for logistical and regional analysis."
max_order_limit,"Specifies the maximum order limit for the award or IDV, which is crucial for budgetary considerations."
modification_number,"Indicates the modification number for the award or IDV, useful for tracking changes over time."
multiple_or_single_award_idc,"Indicates whether the award is a multiple or single award, which can affect procurement strategies."
naics_code,"Represents the NAICS code associated with the award or IDV, important for industry classification."
naics_description,"Describes the industry associated with the NAICS code, providing context for the classification."
number_of_actions,"Counts the number of actions taken under the award or IDV, useful for performance tracking."
number_of_offers_received,"Indicates how many offers were received for the award, which can be important for competition analysis."
perform_based_service_contract,"Indicates whether the contract is performance-based, which can affect evaluation criteria."
pbsc_short_description,"Provides a brief description of the performance-based service contract, offering quick insights."
ordering_procedure,"Describes the procedure used for ordering under the award or IDV, which can impact compliance."
prepared_by,"Indicates who prepared the record, providing accountability and traceability."
prepared_date,"The date when the record was prepared, which is important for maintaining up-to-date information."
piid,"The unique identifier for the procurement instrument, essential for tracking specific contracts."
pre_award_synopsis_requirement,"Indicates whether a pre-award synopsis is required, which can affect procurement processes."
original_agency_code,"Represents the code for the original agency involved in the award or IDV, aiding in historical tracking."
original_piid,"The original PIID associated with the award or IDV, useful for reference and tracking changes."
award_class_id,"Identifier for the class of the award, which can help in categorizing and analyzing awards."
is_transfered,"Indicates whether the award or IDV has been transferred, which can affect tracking and compliance."
ref_idv_class_id,"Identifier for the reference IDV class, useful for categorization and analysis."
place_of_manufacture,"Indicates where the product or service is manufactured, which can be important for compliance and sourcing."
pom_short_description,"Provides a brief description of the place of manufacture, offering quick insights."
price_eval_diff,"Represents the difference in price evaluation, which can be important for financial analysis."
product_or_service_code,"Code representing the product or service associated with the award or IDV, aiding in classification."
product_or_service_description,"Describes the product or service related to the award or IDV, providing clarity on the offering."
system_equipment_code,"Code for the system or equipment involved in the award or IDV, useful for technical classification."
system_equipment_desc,"Details the description of the system or equipment being procured, which is crucial for understanding the nature of the acquisition."
program_acronym,"Represents the acronym for the program associated with the award or IDV, facilitating quick reference."
purchase_card_payment_method,"Indicates the payment method used for purchase card transactions, relevant for financial tracking."
reason_for_modification,"Describes the reason for any modifications made to the award or IDV, which is important for transparency."
reason_for_modification_desc,"Provides a detailed description of the modification reason, offering clarity on changes made."
reason_for_purchase,"Indicates the rationale behind the purchase, which can be useful for justifying expenditures."
reason_not_competed,"Describes the reason why the award or IDV was not competed, relevant for compliance and oversight."
reason_not_sb,"Indicates the reason why a small business set-aside was not applicable, important for understanding procurement decisions."
reason_not_sb_desc,"Provides a description of the reason for not applying a small business set-aside, offering further context."
reason_not_sdb,"Indicates the reason why a small disadvantaged business set-aside was not applicable, relevant for compliance."
reason_not_sdb_desc,"Describes the rationale for not applying a small disadvantaged business set-aside, providing additional insight."
recovered_material_clauses,"Indicates whether recovered material clauses are applicable to the award or IDV, which can affect compliance."
recovered_material_cls_desc,"Provides a description of the recovered material clauses, offering clarity on sustainability practices."
reference_agency_code,"Represents the code for any reference agency involved in the award or IDV, useful for tracking relationships."
reference_modification_number,"Indicates the modification number for reference purposes, aiding in tracking changes to the award."
reference_piid,"Contains the reference procurement instrument identifier (PIID), which is important for linking related documents."
reveal_date,"Indicates the date when the information was revealed, which is important for tracking transparency and compliance timelines."
research,"Describes any research activities associated with the award or IDV, relevant for understanding the scope of work."
sbc_demonstration_program_code,"Represents the code for the small business demonstration program, useful for program-specific analysis."
sbc_demonstration_program,"Describes the small business demonstration program, providing context for the funding."
sea_transportation,"Indicates whether the award or IDV involves sea transportation, which can affect logistics and compliance."
solicitation_id,"Represents the identifier for the solicitation related to the award or IDV, important for tracking procurement processes."
solicitation_procedures,"Describes the procedures followed for the solicitation, relevant for compliance and transparency."
statry_exptn_to_fair_oprtnty,"Indicates any statutory exceptions to fair opportunity, which can affect procurement decisions."
subcontract_plan,"Describes the subcontracting plan associated with the award or IDV, important for compliance with regulations."
type_of_contract_pricing,"Indicates the pricing structure of the contract, which can influence financial analysis."
tocp_short_description,"Provides a short description of the type of contract pricing, aiding in quick reference."
type_of_fee_for_use_of_service,"Describes the fee structure for the use of services, relevant for financial tracking."
synopsis_waiver_exception,"Indicates whether a synopsis waiver exception applies, which is important for compliance."
transaction_number,"Represents a unique identifier for each transaction, facilitating tracking and analysis."
type_of_idc,"Indicates the type of indefinite delivery contract (IDC) involved, relevant for understanding procurement strategies."
type_of_set_aside,"Describes the type of set-aside applied to the award or IDV, which can affect eligibility and compliance."
ultimate_completion_date,"Indicates the ultimate completion date for the award or IDV, important for tracking project timelines."
ultimate_contract_value,"Represents the total value of the contract, which is crucial for financial analysis and budgeting."
who_can_use,"Describes the entities eligible to use the award or IDV, relevant for understanding access and compliance."
vendor_name,"Indicates the name of the vendor associated with the award or IDV, important for tracking relationships."
vendor_duns_number,"Represents the DUNS number for the vendor, which is essential for identifying the business entity."
vendor_address_line_1,"Contains the first line of the vendor's address, important for contact and correspondence."
vendor_address_line_2,"Provides the second line of the vendor's address, useful for detailed location information."
address_line_3,"Contains additional address information for the vendor, which can aid in accurate delivery."
vendor_address_city,"Indicates the city of the vendor's address, important for geographical identification."
address_state,"Represents the state of the vendor's address, relevant for compliance with regional regulations."
vendor_address_state_name,"Provides the name of the state for the vendor's address, aiding in clarity and identification."
vendor_address_zip_code,"Indicates the zip code for the vendor's address, important for accurate mailing."
vendor_country_code,"Represents the country code for the vendor's address, relevant for international transactions."
vendor_address_country_name,"Provides the name of the country for the vendor's address, aiding in geographical identification."
vendor_phone_number,"Indicates the phone number for the vendor, important for communication and contact purposes."
aiob_flag,"Indicates whether the award or IDV is associated with the All-Inclusive Offerings Bundle, relevant for procurement analysis."
apaob_flag,"Indicates whether the award or IDV is associated with the All-Purpose Acquisition Offerings Bundle, important for understanding procurement strategies."
baob_flag,"Indicates whether the award or IDV is associated with the Bundled Acquisition Offerings Bundle, relevant for compliance and analysis."
educational_institution_flag,"Indicates whether the recipient is an educational institution, relevant for understanding the type of organizations involved."
eight_a_flag,"Indicates participation in the 8(a) Business Development Program, which supports small businesses in federal contracting."
emerging_small_business_flag,"Identifies whether the recipient qualifies as an emerging small business, important for compliance with small business regulations."
very_small_business_flag,"Indicates if the recipient is classified as a very small business, which can affect eligibility for certain programs."
federal_government,"Indicates whether the award or IDV is associated with the federal government, providing context for the funding source."
haob_flag,"Identifies if the recipient is a Historically Underutilized Business, relevant for diversity and inclusion initiatives."
hbcu_flag,"Indicates whether the recipient is a Historically Black College or University, important for understanding funding distribution."
hospital_flag,"Indicates if the recipient is a hospital, which can influence the type of services or programs funded."
hubzone_flag,"Identifies if the recipient is located in a Historically Underutilized Business Zone, relevant for small business contracting."
local_government,"Indicates whether the award or IDV is associated with local government entities, providing context for funding distribution."
minority_institution_flag,"Identifies if the recipient is a minority institution, relevant for diversity and inclusion in funding."
minority_owned_business_flag,"Indicates whether the recipient is a minority-owned business, important for compliance with diversity initiatives."
naob_flag,"Identifies if the recipient is a Native American-owned business, relevant for understanding funding distribution."
nonprofit_organization_flag,"Indicates whether the recipient is a nonprofit organization, which can affect the type of programs funded."
organizational_type,"Describes the type of organization receiving the award or IDV, aiding in categorization and analysis."
saaob_flag,"Indicates if the recipient is a Small and Emerging Business, relevant for small business contracting initiatives."
sdb_flag,"Identifies if the recipient is a Small Disadvantaged Business, important for compliance with federal contracting regulations."
sheltered_workshop_flag,"Indicates whether the recipient operates a sheltered workshop, relevant for understanding the type of services provided."
small_business_flag,"Identifies if the recipient is classified as a small business, which is crucial for compliance with small business regulations."
srdvob_flag,"Indicates if the recipient is a Service-Disabled Veteran-Owned Business, relevant for diversity in federal contracting."
state_government_flag,"Indicates whether the award or IDV is associated with state government entities, providing context for funding distribution."
tribal_government_flag,"Identifies if the recipient is a tribal government, relevant for understanding the type of organizations involved."
veteran_owned_flag,"Indicates whether the recipient is a veteran-owned business, important for compliance with diversity initiatives."
women_owned_flag,"Identifies if the recipient is a women-owned business, relevant for understanding funding distribution and compliance."
wosb_flag,"Indicates if the recipient is a Women-Owned Small Business, important for federal contracting compliance."
jvwosb_flag,"Identifies if the recipient is a Joint Venture Women-Owned Small Business, relevant for understanding funding structures."
edwosb_flag,"Indicates if the recipient is an Economically Disadvantaged Women-Owned Small Business, important for compliance with diversity initiatives."
edjvwosb_flag,"Identifies if the recipient is an Economically Disadvantaged Joint Venture Women-Owned Small Business, relevant for understanding funding structures."
annual_revenue,"Represents the annual revenue of the recipient organization, providing insight into the financial health of the entity."
number_of_employees,"Indicates the total number of employees within the recipient organization, which can help assess the size and capacity of the business."
alaskan_native_corporation,"Indicates whether the recipient is an Alaskan Native Corporation, relevant for understanding the type of organizations involved."
indian_tribe,"Identifies if the recipient is an Indian tribe, important for understanding the diversity of organizations receiving funding."
native_hawaiian_organization,"Indicates whether the recipient is a Native Hawaiian organization, relevant for understanding the type of organizations involved."
tribally_owned,"Identifies if the recipient is a tribally-owned entity, important for understanding the diversity of organizations receiving funding."
firm8a_joint_venture,"Indicates if the recipient is part of a firm 8(a) joint venture, relevant for understanding funding structures."
other_minority_owned,"Identifies if the recipient is classified as another type of minority-owned business, relevant for diversity initiatives."
community_development_corp,"Indicates whether the recipient is a community development corporation, which can affect the type of programs funded."
labor_surplus_area_firm,"Identifies if the recipient is a firm located in a labor surplus area, relevant for understanding economic development initiatives."
federally_funded_r_and_d_corp,"Indicates whether the recipient is a federally funded research and development corporation, important for understanding funding sources."
federal_agency,"Represents the federal agency associated with the award or IDV, providing context for the funding source."
city,"Indicates the city where the recipient is located, which can help in geographic analysis of funding distribution."
county,"Represents the county where the recipient is located, providing additional geographic context for funding distribution."
inter_municipal,"Indicates whether the recipient is involved in inter-municipal agreements, relevant for understanding collaborative efforts."
local_government_owned,"Identifies if the recipient is a local government-owned entity, important for understanding the type of organizations involved."
municipality,"Indicates the municipality associated with the recipient, providing context for geographic analysis."
school_district,"Identifies the school district associated with the recipient, relevant for understanding educational funding."
township,"Indicates the township where the recipient is located, providing additional geographic context for funding distribution."
foreign_government,"Identifies if the recipient is a foreign government, relevant for understanding the diversity of organizations involved."
corp_entity_not_tax_exempt,"Indicates whether the recipient is a corporate entity that is not tax-exempt, important for compliance considerations."
corp_entity_tax_exempt,"Identifies if the recipient is a corporate entity that is tax-exempt, relevant for understanding funding eligibility."
partnership_or_llp,"Indicates whether the entity involved is a partnership or limited liability partnership, relevant for understanding business structure."
sole_propreitorship,"Indicates if the entity is a sole proprietorship, which can influence eligibility for certain programs."
small_agricultural_cooperative,"Identifies if the entity is a small agricultural cooperative, relevant for agricultural funding programs."
international_organization,"Indicates whether the entity is an international organization, which may affect eligibility and compliance."
other,"Captures any additional information that does not fit into the predefined categories, allowing for flexibility in data representation."
architecture_and_engineering,"Indicates if the entity is involved in architecture and engineering services, relevant for specific funding opportunities."
community_corp_owned_firm,"Identifies if the entity is a community corporation-owned firm, which may influence funding eligibility."
construction_firm,"Indicates if the entity is a construction firm, relevant for contracts related to construction projects."
domestic_shelter,"Identifies if the entity provides domestic shelter services, which can be important for social service funding."
foundation,"Indicates if the entity is a foundation, relevant for understanding the source of funding and support."
manufacturer_of_goods,"Identifies if the entity is a manufacturer of goods, which can impact procurement strategies."
research_and_development,"Indicates if the entity is involved in research and development, relevant for funding opportunities in innovation."
service_provider,"Identifies if the entity is a service provider, which can influence the type of contracts awarded."
veterinary_hospital,"Indicates if the entity is a veterinary hospital, relevant for specific health-related funding."
hispanic_servicing_institution,"Identifies if the entity is a Hispanic-serving institution, which may affect eligibility for certain grants."
contracts,"Indicates whether the record pertains to contracts, providing insight into the nature of the funding."
grants,"Indicates whether the record pertains to grants, which can be important for understanding funding distribution."
contracts_grants,"Indicates if the record involves both contracts and grants, relevant for comprehensive funding analysis."
airport_authority,"Identifies if the entity is an airport authority, which may influence funding opportunities related to transportation."
council_of_governments,"Indicates if the entity is a council of governments, relevant for regional funding initiatives."
housing_public_or_tribal,"Identifies if the entity is involved in public or tribal housing, which can impact funding eligibility."
interstate_entity,"Indicates if the entity operates across state lines, relevant for understanding jurisdictional issues."
planning_commission,"Identifies if the entity is a planning commission, which may influence funding for urban development."
port_authority,"Indicates if the entity is a port authority, relevant for funding related to maritime operations."
transit_authority,"Identifies if the entity is a transit authority, which can impact transportation-related funding opportunities."
subchapter_s_corporation,"Indicates if the entity is a Subchapter S corporation, relevant for understanding business structure."
limited_liability_corporation,"Identifies if the entity is a limited liability corporation, which can influence eligibility for certain programs."
foreign_owned_and_located,"Indicates if the entity is foreign-owned and located, which may affect compliance and eligibility."
state_of_incorporation,"Represents the state in which the entity is incorporated, relevant for jurisdictional analysis."
country_of_incorporation,"Indicates the country in which the entity is incorporated, which can impact international funding considerations."
for_profit_organization,"Identifies if the entity is a for-profit organization, relevant for understanding funding dynamics."
other_not_for_profit_org,Indicates if the entity is a not-for-profit organization that does not fit into other specified categories.
land_grant_college_1862,"Identifies if the entity is a land-grant college established in 1862, relevant for educational funding."
land_grant_college_1890,"Indicates if the entity is a land-grant college established in 1890, which may influence funding eligibility."
land_grant_college_1994,"Identifies if the entity is a land-grant college established in 1994, relevant for specific educational programs."
private_university_or_college,"Indicates if the entity is a private university or college, which can impact funding opportunities."
school_of_forestry,"Identifies if the entity is a school of forestry, relevant for environmental and agricultural funding."
higher_learning,"Indicates if the entity is involved in higher learning, which can influence educational funding opportunities."
tribal_college,"Identifies if the entity is a tribal college, relevant for specific funding aimed at indigenous education."
veterinary_college,"Indicates if the entity is a veterinary college, which can impact funding related to animal health and education."
dot_certified_disadv_bus,"Indicates if the entity is a Department of Transportation certified disadvantaged business, relevant for procurement opportunities."
sdb,"Identifies if the entity is a small disadvantaged business, which can influence eligibility for certain programs."
us_government_entity,"Indicates if the entity is a U.S. government entity, relevant for understanding compliance and funding sources."
nhsi_flag,"Indicates whether the entity is flagged as a National Historically Black College or University, which may affect funding eligibility."
ansi_flag,"Identifies if the entity meets ANSI standards, relevant for compliance and quality assurance."
selfcert_hubzone_jointventure,"Indicates if the entity is a self-certified HUBZone joint venture, which can influence eligibility for specific contracts."
place_congressional_district,"Represents the congressional district where the entity is located, useful for political and funding analysis."
vendor_congressional_district,"Indicates the congressional district of the vendor, relevant for understanding regional funding dynamics."
offerors_proposal_number,"Contains the proposal number submitted by the offeror, which is essential for tracking submissions."
pr_number,"Represents the procurement request number, allowing for easy reference to specific procurement actions."
closeout_pr,"Indicates whether the closeout process is related to a particular procurement request, important for tracking completion."
procurement_placement_code,"Represents the code for the placement of procurement actions, useful for analyzing procurement strategies."
solicitation_issue_date,"The date when the solicitation was issued, important for tracking timelines in the procurement process."
advisory_legacy_procurementance_services,"Indicates whether advisory legacy_procurementance services are included, which can affect the scope of the award."
support_services_type_contract,"Describes the type of contract for support services, providing context for the nature of the services provided."
new_tech_patent_rights_clause,"Indicates whether a clause regarding new technology patent rights is included, relevant for intellectual property considerations."
mgmt_reporting_requirements,"Describes the management reporting requirements associated with the award or IDV, important for compliance."
property_financial_reporting,"Indicates whether property financial reporting is required, which can impact financial oversight."
value_engineering_clause,"Indicates the presence of a value engineering clause, which can affect cost-saving measures in contracts."
security_code,"Represents a code related to security requirements, important for compliance with federal regulations."
administrator_code,"Indicates the code for the administrator overseeing the award or IDV, useful for accountability."
contracting_officer_code,"Represents the code for the contracting officer responsible for the award, important for procurement oversight."
negotiator_code,"Indicates the code for the negotiator involved in the award process, relevant for tracking negotiations."
cotr_name,"The name of the Contracting Officer's Technical Representative, providing a point of contact for technical oversight."
alternate_cotr_name,"The name of an alternate COTR, ensuring continuity in oversight and communication."
organization_code,"Represents the code for the organization involved in the award or IDV, facilitating organizational analysis."
contract_fund_code,"Indicates the code for the funding source of the contract, important for financial tracking."
is_physically_complete,"Indicates whether the project or service is physically complete, relevant for project management."
physical_completion_date,"The date when physical completion was achieved, important for tracking project timelines."
installaion_unique,"Represents a unique identifier for the installation, aiding in tracking specific projects."
funded_through_date,"The date through which funding is available, important for financial planning and management."
cancellation_date,"Indicates the date when the award or IDV was canceled, relevant for tracking project status."
principal_inv_first_name,"The first name of the principal investigator, providing a point of contact for the award."
principal_inv_middle_initial,"The middle initial of the principal investigator, useful for identifying individuals."
principal_inv_last_name,"The last name of the principal investigator, completing the identification of the individual."
alt_principal_inv_first_name,"The first name of an alternate principal investigator, providing additional contact options."
alt_principal_inv_mi_initial,"The middle initial of the alternate principal investigator, useful for identification."
alt_principal_inv_last_name,"The last name of the alternate principal investigator, completing their identification."
field_of_science_or_engg,"Indicates the field of science or engineering relevant to the award or IDV, useful for categorization."
final_invoice_paid_date,"The date when the final invoice was paid, important for financial closure of the award."
accession_number,"Represents a unique accession number for tracking purposes, aiding in record management."
destroy_date,"Indicates the date when records are scheduled for destruction, relevant for compliance with retention policies."
acctng_installation_number,"Represents the accounting installation number, important for financial tracking."
other_statutory_authority,"Indicates any other statutory authority under which the award or IDV is issued, relevant for legal compliance."
ad_none,"Indicates the absence of any advisory requirements, useful for understanding compliance obligations."
ad_blanket_delegation,"Indicates whether blanket delegation is applicable, which can affect procurement processes."
ad_post_award_audit,"Indicates whether a post-award audit is required, important for financial oversight."
ad_security,"Indicates whether security requirements are applicable, relevant for compliance with federal regulations."
ad_cost_accounting_standards,"Indicates whether cost accounting standards apply, important for financial management."
ad_property_administration,"Indicates whether property administration requirements are applicable, relevant for asset management."
ad_transportation,"Indicates whether transportation requirements are applicable, which can affect logistics."
ad_quality_insurance,"Indicates whether quality assurance requirements are applicable, important for maintaining standards."
ad_consent_to_subcontract,"Indicates whether consent to subcontract is required, relevant for compliance with contract terms."
ad_closeout,"Indicates whether closeout requirements are applicable, important for project completion."
ad_engg_or_prod_surveillance,"Indicates whether engineering or production surveillance is required, relevant for oversight."
ad_other,"Indicates any other advisory requirements not specified, providing flexibility in compliance tracking."
contractor_name,"The name of the contractor involved in the award or IDV, providing a point of contact for the project."
doing_business_as_name,"Represents the name under which the contractor does business, useful for identification."
national_interest_code,"Indicates the code related to national interest considerations, relevant for compliance and funding priorities."
national_interest_description,"Provides a description of the national interest considerations, offering context for funding decisions."
url_of_program,"Contains the URL for the program associated with the award or IDV, providing a direct link for further information."
